Valeur réelle,Valeur prédite
135,138.23
2,10.16
217,170.41
0,1.73
178,141.53
70,113.84
87,113.99
87,96.64
73,83.38
77,158.66
96,146.66
106,119.19
40,39.27
161,155.81
153,146.08
144,148.89
234,196.19
116,157.68
164,133.15
117,99.84
195,171.32
98,97.15
191,120.19
107,144.37
38,25.32
44,41.34
124,121.72
126,162.38
132,102.22
18,29.26
92,83.67
34,32.14
56,48.07
183,122.62
137,145.97
137,114.9
10,8.74
33,49.78
196,198.93
29,31.41
76,48.61
136,106.44
110,161.68
93,111.26
62,80.74
11,12.8
180,143.39
56,88.31
40,42.87
69,84.99
135,105.0
100,157.61
135,144.43
77,111.16
21,29.21
135,157.34
186,176.7
44,27.85
140,146.96
111,151.81
161,169.96
139,144.89
28,32.13
129,155.9
108,145.98
25,28.58
53,111.16
113,170.36
135,87.4
206,181.02
87,68.7
189,137.84
175,169.43
84,113.1
137,173.59
144,148.45
360,163.64
72,125.61
61,111.14
94,145.27
180,160.02
155,145.92
40,39.78
84,137.5
152,186.06
82,64.73
186,173.47
21,17.86
2,6.65
34,35.7
90,93.46
49,90.29
122,144.12
119,161.13
174,126.99
276,151.04
196,181.17
28,47.56
109,153.72
60,131.57
63,48.63
12,13.87
158,172.99
219,148.46
27,20.91
128,76.85
105,145.52
108,133.15
102,130.6
140,74.74
109,142.96
86,144.92
27,32.23
153,156.94
121,170.59
119,75.53
99,53.11
122,175.82
118,91.72
144,161.19
13,4.97
58,54.66
59,54.66
70,133.9
160,137.31
78,139.93
84,98.83
164,122.48
85,67.74
294,148.65
181,138.51
40,42.55
293,166.49
49,146.37
37,76.88
220,169.34
113,146.18
128,105.19
77,63.02
73,117.31
33,44.09
33,39.98
187,178.63
176,178.17
175,163.72
62,76.34
217,160.51
26,23.39
188,178.36
95,135.0
192,196.44
18,17.45
105,149.65
152,125.19
204,210.89
102,128.71
17,15.77
2,2.73
17,36.0
59,67.23
57,40.16
38,43.42
292,131.83
32,25.07
110,153.87
102,174.69
20,8.92
70,133.44
50,71.22
260,151.62
154,86.49
99,121.2
117,117.64
26,52.21
127,165.27
287,167.65
73,90.37
7,9.47
109,87.46
91,76.45
72,80.1
39,40.66
11,10.07
107,158.27
51,62.21
272,156.91
6,4.46
166,185.12
34,37.38
212,152.03
52,57.3
12,18.73
86,79.67
154,201.53
38,124.5
77,129.07
88,86.28
7,5.58
208,174.63
136,146.74
92,144.24
91,105.91
151,143.43
168,183.97
164,177.48
201,121.92
184,194.13
10,7.16
196,176.6
86,139.04
57,105.25
155,144.99
41,101.66
93,95.29
